spv.debuginfo.hlsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 743

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               2:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 5  "main" 736 739
                              ExecutionMode 5 OriginUpperLeft
               9:             String  "float"
              12:             String  "uint"
              32:             String  "textureProj"
              35:             String  ""
              43:             String  "P"
              47:             String  "layer"
              50:             String  "offset"
              57:             String  "filterPCF"
              63:             String  "sc"
              75:             String  "shadow"
              81:             String  "fragcolor"
              84:             String  "fragPos"
              90:             String  "@main"
              96:             String  "inUV"
             106:             String  "shadowCoord"
             128:             String  "bool"
             141:             String  "dist"
             146:             String  "type.2d.image"
             147:             String  "@type.2d.image"
             152:             String  "textureShadowMap"
             157:             String  "type.sampler"
             158:             String  "@type.sampler"
             162:             String  "samplerShadowMap"
             166:             String  "type.sampled.image"
             167:             String  "@type.sampled.image"
             203:             String  "sizeQueryTemp"
             209:             String  "int"
             216:             String  "texDim"
             230:             String  "elements"
             237:             String  "levels"
             244:             String  "scale"
             250:             String  "dx"
             261:             String  "dy"
             272:             String  "shadowFactor"
             277:             String  "count"
             283:             String  "range"
             289:             String  "x"
             305:             String  "y"
             351:             String  "i"
             365:             String  "shadowClip"
             378:             String  "color"
             384:             String  "viewMatrix"
             388:             String  "Light"
             394:             String  "lights"
             397:             String  "displayDebugTarget"
             402:             String  "UBO"
             405:             String  "ubo"
             445:             String  "textureposition"
             450:             String  "samplerposition"
             460:             String  "normal"
             465:             String  "textureNormal"
             470:             String  "samplerNormal"
             478:             String  "albedo"
             483:             String  "textureAlbedo"
             488:             String  "samplerAlbedo"
             541:             String  "N"
             560:             String  "L"
             580:             String  "V"
             592:             String  "lightCosInnerAngle"
             598:             String  "lightCosOuterAngle"
             604:             String  "lightRange"
             610:             String  "dir"
             625:             String  "cosDir"
             633:             String  "spotEffect"
             642:             String  "heightAttenuation"
             650:             String  "NdotL"
             659:             String  "diff"
             666:             String  "R"
             675:             String  "NdotR"
             684:             String  "spec"
                              Name 5  "main"
                              Name 31  "textureProj(vf4;f1;vf2;"
                              Name 28  "P"
                              Name 29  "layer"
                              Name 30  "offset"
                              Name 56  "filterPCF(vf4;f1;"
                              Name 54  "sc"
                              Name 55  "layer"
                              Name 74  "shadow(vf3;vf3;"
                              Name 72  "fragcolor"
                              Name 73  "fragPos"
                              Name 89  "@main(vf2;"
                              Name 88  "inUV"
                              Name 99  "shadow"
                              Name 104  "shadowCoord"
                              Name 139  "dist"
                              Name 150  "textureShadowMap"
                              Name 160  "samplerShadowMap"
                              Name 201  "sizeQueryTemp"
                              Name 214  "texDim"
                              Name 228  "elements"
                              Name 235  "levels"
                              Name 242  "scale"
                              Name 248  "dx"
                              Name 259  "dy"
                              Name 270  "shadowFactor"
                              Name 275  "count"
                              Name 281  "range"
                              Name 287  "x"
                              Name 303  "y"
                              Name 328  "param"
                              Name 330  "param"
                              Name 332  "param"
                              Name 349  "i"
                              Name 363  "shadowClip"
                              Name 376  "Light"
                              MemberName 376(Light) 0  "position"
                              MemberName 376(Light) 1  "target"
                              MemberName 376(Light) 2  "color"
                              MemberName 376(Light) 3  "viewMatrix"
                              Name 391  "UBO"
                              MemberName 391(UBO) 0  "viewPos"
                              MemberName 391(UBO) 1  "lights"
                              MemberName 391(UBO) 2  "useShadows"
                              MemberName 391(UBO) 3  "displayDebugTarget"
                              Name 403  "ubo"
                              MemberName 403(ubo) 0  "ubo"
                              Name 410  ""
                              Name 417  "shadowFactor"
                              Name 423  "param"
                              Name 425  "param"
                              Name 436  "fragPos"
                              Name 443  "textureposition"
                              Name 448  "samplerposition"
                              Name 458  "normal"
                              Name 463  "textureNormal"
                              Name 468  "samplerNormal"
                              Name 476  "albedo"
                              Name 481  "textureAlbedo"
                              Name 486  "samplerAlbedo"
                              Name 508  "fragcolor"
                              Name 513  "param"
                              Name 514  "param"
                              Name 539  "N"
                              Name 546  "i"
                              Name 558  "L"
                              Name 570  "dist"
                              Name 578  "V"
                              Name 590  "lightCosInnerAngle"
                              Name 596  "lightCosOuterAngle"
                              Name 602  "lightRange"
                              Name 608  "dir"
                              Name 623  "cosDir"
                              Name 631  "spotEffect"
                              Name 640  "heightAttenuation"
                              Name 648  "NdotL"
                              Name 657  "diff"
                              Name 664  "R"
                              Name 673  "NdotR"
                              Name 682  "spec"
                              Name 722  "param"
                              Name 724  "param"
                              Name 734  "inUV"
                              Name 736  "inUV"
                              Name 739  "@entryPointOutput"
                              Name 740  "param"
                              Decorate 150(textureShadowMap) DescriptorSet 0
                              Decorate 150(textureShadowMap) Binding 5
                              Decorate 160(samplerShadowMap) DescriptorSet 0
                              Decorate 160(samplerShadowMap) Binding 5
                              MemberDecorate 376(Light) 0 Offset 0
                              MemberDecorate 376(Light) 1 Offset 16
                              MemberDecorate 376(Light) 2 Offset 32
                              MemberDecorate 376(Light) 3 RowMajor
                              MemberDecorate 376(Light) 3 Offset 48
                              MemberDecorate 376(Light) 3 MatrixStride 16
                              Decorate 389 ArrayStride 112
                              MemberDecorate 391(UBO) 0 Offset 0
                              MemberDecorate 391(UBO) 1 Offset 16
                              MemberDecorate 391(UBO) 2 Offset 352
                              MemberDecorate 391(UBO) 3 Offset 356
                              MemberDecorate 403(ubo) 0 Offset 0
                              Decorate 403(ubo) Block
                              Decorate 410 DescriptorSet 0
                              Decorate 410 Binding 4
                              Decorate 443(textureposition) DescriptorSet 0
                              Decorate 443(textureposition) Binding 1
                              Decorate 448(samplerposition) DescriptorSet 0
                              Decorate 448(samplerposition) Binding 1
                              Decorate 463(textureNormal) DescriptorSet 0
                              Decorate 463(textureNormal) Binding 2
                              Decorate 468(samplerNormal) DescriptorSet 0
                              Decorate 468(samplerNormal) Binding 2
                              Decorate 481(textureAlbedo) DescriptorSet 0
                              Decorate 481(textureAlbedo) Binding 3
                              Decorate 486(samplerAlbedo) DescriptorSet 0
                              Decorate 486(samplerAlbedo) Binding 3
                              Decorate 736(inUV) Location 0
                              Decorate 739(@entryPointOutput) Location 0
               3:             TypeVoid
               4:             TypeFunction 3
               7:             TypeFloat 32
              10:             TypeInt 32 0
              13:     10(int) Constant 32
              14:     10(int) Constant 6
              15:     10(int) Constant 0
              11:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 12 13 14 15
              16:     10(int) Constant 3
               8:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 9 13 16 15
              17:             TypeVector 7(float) 4
              18:     10(int) Constant 4
              19:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 8 18
              20:             TypePointer Function 17(fvec4)
              21:             TypePointer Function 7(float)
              22:             TypeVector 7(float) 2
              23:     10(int) Constant 2
              24:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 8 23
              25:             TypePointer Function 22(fvec2)
              26:             TypeFunction 7(float) 20(ptr) 21(ptr) 25(ptr)
              27:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 8 19 8 24
              34:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(Modf) 0 35
              37:     10(int) Constant 1
              38:     10(int) Constant 5
