spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 704

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               2:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 13  "main" 400 445
                              ExecutionMode 13 OriginUpperLeft
               8:             String  "uint"
              14:             String  "main"
              17:             String  ""
              24:             String  "float"
              39:             String  "textureProj"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              59:             String  "filterPCF"
              65:             String  "sc"
              77:             String  "shadow"
              83:             String  "fragcolor"
              86:             String  "fragpos"
              96:             String  "shadowCoord"
             118:             String  "bool"
             132:             String  "dist"
             137:             String  "type.2d.image"
             138:             String  "@type.2d.image"
             142:             String  "type.sampled.image"
             143:             String  "@type.sampled.image"
             147:             String  "samplerShadowMap"
             181:             String  "int"
             188:             String  "texDim"
             200:             String  "scale"
             206:             String  "dx"
             218:             String  "dy"
             229:             String  "shadowFactor"
             234:             String  "count"
             239:             String  "range"
             245:             String  "x"
             261:             String  "y"
             307:             String  "i"
             321:             String  "shadowClip"
             329:             String  "color"
             335:             String  "viewMatrix"
             338:             String  "Light"
             344:             String  "lights"
             347:             String  "debugDisplayTarget"
             351:             String  "UBO"
             355:             String  "ubo"
             387:             String  "fragPos"
             397:             String  "samplerposition"
             402:             String  "inUV"
             408:             String  "normal"
             413:             String  "samplerNormal"
             420:             String  "albedo"
             425:             String  "samplerAlbedo"
             447:             String  "outFragColor"
             509:             String  "N"
             528:             String  "L"
             548:             String  "V"
             560:             String  "lightCosInnerAngle"
             566:             String  "lightCosOuterAngle"
             572:             String  "lightRange"
             578:             String  "dir"
             593:             String  "cosDir"
             601:             String  "spotEffect"
             610:             String  "heightAttenuation"
             618:             String  "NdotL"
             627:             String  "diff"
             634:             String  "R"
             643:             String  "NdotR"
             652:             String  "spec"
                              Name 13  "main"
                              Name 38  "textureProj(vf4;f1;vf2;"
                              Name 35  "P"
                              Name 36  "layer"
                              Name 37  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 76  "shadow(vf3;vf3;"
                              Name 74  "fragcolor"
                              Name 75  "fragpos"
                              Name 89  "shadow"
                              Name 94  "shadowCoord"
                              Name 130  "dist"
                              Name 145  "samplerShadowMap"
                              Name 186  "texDim"
                              Name 198  "scale"
                              Name 204  "dx"
                              Name 216  "dy"
                              Name 227  "shadowFactor"
                              Name 232  "count"
                              Name 237  "range"
                              Name 243  "x"
                              Name 259  "y"
                              Name 284  "param"
                              Name 286  "param"
                              Name 288  "param"
                              Name 305  "i"
                              Name 319  "shadowClip"
                              Name 327  "Light"
                              MemberName 327(Light) 0  "position"
                              MemberName 327(Light) 1  "target"
                              MemberName 327(Light) 2  "color"
                              MemberName 327(Light) 3  "viewMatrix"
                              Name 341  "UBO"
                              MemberName 341(UBO) 0  "viewPos"
                              MemberName 341(UBO) 1  "lights"
                              MemberName 341(UBO) 2  "useShadows"
                              MemberName 341(UBO) 3  "debugDisplayTarget"
                              Name 353  "ubo"
                              Name 366  "shadowFactor"
                              Name 372  "param"
                              Name 374  "param"
                              Name 385  "fragPos"
                              Name 395  "samplerposition"
                              Name 400  "inUV"
                              Name 406  "normal"
                              Name 411  "samplerNormal"
                              Name 418  "albedo"
                              Name 423  "samplerAlbedo"
                              Name 445  "outFragColor"
                              Name 450  "param"
                              Name 451  "param"
                              Name 499  "fragcolor"
                              Name 507  "N"
                              Name 514  "i"
                              Name 526  "L"
                              Name 538  "dist"
                              Name 546  "V"
                              Name 558  "lightCosInnerAngle"
                              Name 564  "lightCosOuterAngle"
                              Name 570  "lightRange"
                              Name 576  "dir"
                              Name 591  "cosDir"
                              Name 599  "spotEffect"
                              Name 608  "heightAttenuation"
                              Name 616  "NdotL"
                              Name 625  "diff"
                              Name 632  "R"
                              Name 641  "NdotR"
                              Name 650  "spec"
                              Name 694  "param"
                              Name 696  "param"
                              Decorate 145(samplerShadowMap) DescriptorSet 0
                              Decorate 145(samplerShadowMap) Binding 5
                              MemberDecorate 327(Light) 0 Offset 0
                              MemberDecorate 327(Light) 1 Offset 16
                              MemberDecorate 327(Light) 2 Offset 32
                              MemberDecorate 327(Light) 3 ColMajor
                              MemberDecorate 327(Light) 3 Offset 48
                              MemberDecorate 327(Light) 3 MatrixStride 16
                              Decorate 339 ArrayStride 112
                              MemberDecorate 341(UBO) 0 Offset 0
                              MemberDecorate 341(UBO) 1 Offset 16
                              MemberDecorate 341(UBO) 2 Offset 352
                              MemberDecorate 341(UBO) 3 Offset 356
                              Decorate 341(UBO) Block
                              Decorate 353(ubo) DescriptorSet 0
                              Decorate 353(ubo) Binding 4
                              Decorate 395(samplerposition) DescriptorSet 0
                              Decorate 395(samplerposition) Binding 1
                              Decorate 400(inUV) Location 0
                              Decorate 411(samplerNormal) DescriptorSet 0
                              Decorate 411(samplerNormal) Binding 2
                              Decorate 423(samplerAlbedo) DescriptorSet 0
                              Decorate 423(samplerAlbedo) Binding 3
                              Decorate 445(outFragColor) Location 0
               3:             TypeVoid
               4:             TypeFunction 3
               6:             TypeInt 32 0
               9:      6(int) Constant 32
              10:      6(int) Constant 6
              11:      6(int) Constant 0
               7:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 8 9 10 11
              12:      6(int) Constant 3
               5:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 3
              16:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(Modf) 0 17
              19:      6(int) Constant 1
              20:      6(int) Constant 4
              21:      6(int) Constant 2
              18:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(Round) 19 20 16 21
              15:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 14 5 16 11 11 18 14 12 11
              23:             TypeFloat 32
              25:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 24 9 12 11
              26:             TypeVector 23(float) 4
              27:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 25 20
              28:             TypePointer Function 26(fvec4)
              29:             TypePointer Function 23(float)
              30:             TypeVector 23(float) 2
              31:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 25 21
              32:             TypePointer Function 30(fvec2)
              33:             TypeFunction 23(float) 28(ptr) 29(ptr) 32(ptr)
              34:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 25 27 25 31
              40:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 39 34 16 11 11 18 39 12 11
              44:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 45 27 16 11 11 40 20 19
              47:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(Sqrt)
              48:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 49 25 16 11 11 40 20 21
              51:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 52 31 16 11 11 40 20 12
              54:             TypeFunction 23(float) 28(ptr) 29(ptr)
              55:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 25 27 25
