glsl.arbgpushader5.frag
ERROR: 0:6: 'centroid/sample/patch' : can't use auxiliary qualifier on a fragment output 
ERROR: 1 compilation errors.  No code generated.


Shader version: 150
Requested GL_ARB_gpu_shader5
ERROR: node is still EOpNull!
0:13  Function Definition: testIndexing( ( global void)
0:13    Function Parameters: 
0:16    Sequence
0:16      Sequence
0:16        move second child to first child ( temp int)
0:16          'var' ( temp int)
0:16          direct index ( flat temp int SampleMaskIn)
0:16            'gl_SampleMaskIn' ( flat in unsized 1-element array of int SampleMaskIn)
0:16            Constant:
0:16              0 (const int)
0:17      Sequence
0:17        move second child to first child ( temp int)
0:17          'i' ( temp int)
0:17          Constant:
0:17            0 (const int)
0:18      texture ( global 4-component vector of float)
0:18        indirect index ( temp sampler2D)
0:18          'tex' ( uniform 10-element array of sampler2D)
0:18          'i' ( temp int)
0:18        'coord' ( global 2-component vector of float)
0:28  Function Definition: func(u1;vu4; ( global void)
0:28    Function Parameters: 
0:28      'a' ( in uint)
0:28      'b' ( in 4-component vector of uint)
0:33  Function Definition: testImplicitConv( ( global void)
0:33    Function Parameters: 
0:37    Sequence
0:37      Sequence
0:37        move second child to first child ( temp uint)
0:37          'uv' ( temp uint)
0:37          Constant:
0:37            0 (const uint)
0:38      Sequence
0:38        move second child to first child ( temp 2-component vector of uint)
0:38          'uv2' ( temp 2-component vector of uint)
0:38          Constant:
0:38            0 (const uint)
0:38            0 (const uint)
0:39      Sequence
0:39        move second child to first child ( temp 3-component vector of uint)
0:39          'uv3' ( temp 3-component vector of uint)
0:39          Constant:
0:39            0 (const uint)
0:39            0 (const uint)
0:39            0 (const uint)
0:40      Sequence
0:40        move second child to first child ( temp 4-component vector of uint)
0:40          'uv4' ( temp 4-component vector of uint)
0:40          Constant:
0:40            0 (const uint)
0:40            0 (const uint)
0:40            0 (const uint)
0:40            0 (const uint)
0:43      Function Call: func(u1;vu4; ( global void)
0:43        Convert int to uint ( temp uint)
0:43          'b' ( flat in int)
0:43        Constant:
0:43          1 (const uint)
0:43          1 (const uint)
0:43          1 (const uint)
0:43          1 (const uint)
0:74  Function Definition: testBuiltins( ( global void)
0:74    Function Parameters: 
0:?     Sequence
0:94      move second child to first child ( temp float)
0:94        'var0' ( temp float)
0:94        fma ( global float)
0:94          'var0' ( temp float)
0:94          'var0' ( temp float)
0:94          'var0' ( temp float)
0:95      move second child to first child ( temp 2-component vector of float)
0:95        'var1' ( temp 2-component vector of float)
0:95        fma ( global 2-component vector of float)
0:95          'var1' ( temp 2-component vector of float)
0:95          'var1' ( temp 2-component vector of float)
0:95          'var1' ( temp 2-component vector of float)
0:96      move second child to first child ( temp 3-component vector of float)
0:96        'var2' ( temp 3-component vector of float)
0:96        fma ( global 3-component vector of float)
0:96          'var2' ( temp 3-component vector of float)
0:96          'var2' ( temp 3-component vector of float)
0:96          'var2' ( temp 3-component vector of float)
0:97      move second child to first child ( temp 4-component vector of float)
0:97        'var3' ( temp 4-component vector of float)
0:97        fma ( global 4-component vector of float)
0:97          'var3' ( temp 4-component vector of float)
0:97          'var3' ( temp 4-component vector of float)
0:97          'var3' ( temp 4-component vector of float)
0:99      move second child to first child ( temp float)
