390, 0.0022090000
391, 0.0025470000
392, 0.0029390000
393, 0.0033940000
394, 0.0039210000
395, 0.0045300000
396, 0.0052400000
397, 0.0060500000
398, 0.0069800000
399, 0.0080600000
400, 0.0092900000
401, 0.0107000000
402, 0.0123100000
403, 0.0141300000
404, 0.0161900000
405, 0.0185200000
406, 0.0211300000
407, 0.0240500000
408, 0.0273000000
409, 0.0308900000
410, 0.0348400000
411, 0.0391600000
412, 0.0439000000
413, 0.0490000000
414, 0.0545000000
415, 0.0604000000
416, 0.0668000000
417, 0.0736000000
418, 0.0808000000
419, 0.0885000000
420, 0.0966000000
421, 0.1052000000
422, 0.1141000000
423, 0.1235000000
424, 0.1334000000
425, 0.1436000000
426, 0.1541000000
427, 0.1651000000
428, 0.1764000000
429, 0.1879000000
430, 0.1998000000
431, 0.2119000000
432, 0.2243000000
433, 0.2369000000
434, 0.2496000000
435, 0.2625000000
436, 0.2755000000
437, 0.2886000000
438, 0.3017000000
439, 0.3149000000
440, 0.3281000000
441, 0.3412000000
442, 0.3543000000
443, 0.3673000000
444, 0.3803000000
445, 0.3931000000
446, 0.4060000000
447, 0.4180000000
448, 0.4310000000
449, 0.4430000000
450, 0.4550000000
451, 0.4670000000
452, 0.4790000000
453, 0.4900000000
454, 0.5020000000
455, 0.5130000000
456, 0.5240000000
457, 0.5350000000
458, 0.5460000000
459, 0.5570000000
460, 0.5670000000
461, 0.5780000000
462, 0.5880000000
463, 0.5990000000
464, 0.6100000000
465, 0.6200000000
466, 0.6310000000
467, 0.6420000000
468, 0.6530000000
469, 0.6640000000
470, 0.6760000000
471, 0.6870000000
472, 0.6990000000
473, 0.7100000000
474, 0.7220000000
475, 0.7340000000
476, 0.7450000000
477, 0.7570000000
478, 0.7690000000
479, 0.7810000000
480, 0.7930000000
481, 0.8050000000
482, 0.8170000000
483, 0.8280000000
484, 0.8400000000
485, 0.8510000000
486, 0.8620000000
487, 0.8730000000
488, 0.8840000000
489, 0.8940000000
490, 0.9040000000
491, 0.9140000000
492, 0.9230000000
493, 0.9320000000
494, 0.9410000000
495, 0.9490000000
496, 0.9570000000
497, 0.9640000000
498, 0.9700000000
499, 0.9760000000
500, 0.9820000000
501, 0.9860000000
502, 0.9900000000
503, 0.9940000000
504, 0.9970000000
505, 0.9980000000
506, 1.0000000000
507, 1.0000000000
508, 1.0000000000
509, 0.9980000000
510, 0.9970000000
511, 0.9940000000
512, 0.9900000000
513, 0.9860000000
514, 0.9810000000
515, 0.9750000000
516, 0.9680000000
517, 0.9610000000
518, 0.9530000000
519, 0.9440000000
520, 0.9350000000
521, 0.9250000000
522, 0.9150000000
523, 0.9040000000
524, 0.8920000000
525, 0.8800000000
526, 0.8670000000
527, 0.8540000000
528, 0.8400000000
529, 0.8260000000
530, 0.8110000000
531, 0.7960000000
532, 0.7810000000
533, 0.7650000000
534, 0.7490000000
535, 0.7330000000
536, 0.7170000000
537, 0.7000000000
538, 0.6830000000
539, 0.6670000000
540, 0.6500000000
541, 0.6330000000
542, 0.6160000000
543, 0.5990000000
544, 0.5810000000
545, 0.5640000000
546, 0.5480000000
547, 0.5310000000
548, 0.5140000000
549, 0.4970000000
550, 0.4810000000
551, 0.4650000000
552, 0.4480000000
553, 0.4330000000
554, 0.4170000000
555, 0.4020000000
556, 0.3864000000
557, 0.3715000000
558, 0.3569000000
559, 0.3427000000
560, 0.3288000000
561, 0.3151000000
562, 0.3018000000
563, 0.2888000000
564, 0.2762000000
565, 0.2639000000
566, 0.2519000000
567, 0.2403000000
568, 0.2291000000
569, 0.2182000000
570, 0.2076000000
571, 0.1974000000
572, 0.1876000000
