0,0
0.01,0.00348969
0.02,0.00874231
0.03,0.0156214
0.04,0.0239703
0.05,0.0336322
0.06,0.0444388
0.07,0.0562532
0.08,0.0689327
0.09,0.0823419
0.1,0.0963541
0.11,0.110851
0.12,0.125725
0.13,0.140876
0.14,0.156216
0.15,0.171665
0.16,0.187157
0.17,0.202625
0.18,0.218012
0.19,0.233272
0.2,0.248365
0.21,0.263256
0.22,0.277916
0.23,0.292322
0.24,0.306454
0.25,0.320298
0.26,0.333842
0.27,0.347077
0.28,0.359997
0.29,0.372599
0.3,0.384881
0.31,0.396845
0.32,0.40849
0.33,0.41982
0.34,0.430839
0.35,0.441552
0.36,0.451964
0.37,0.462081
0.38,0.47191
0.39,0.481457
0.4,0.49073
0.41,0.499735
0.42,0.50848
0.43,0.516972
0.44,0.525219
0.45,0.533228
0.46,0.541006
0.47,0.548561
0.48,0.555899
0.49,0.563027
0.5,0.569953
0.51,0.576682
0.52,0.583222
0.53,0.589578
0.54,0.595756
0.55,0.601764
0.56,0.607605
0.57,0.613286
0.58,0.618812
0.59,0.624189
0.6,0.629421
0.61,0.634514
0.62,0.639471
0.63,0.644297
0.64,0.648998
0.65,0.653576
0.66,0.658037
0.67,0.662383
0.68,0.666619
0.69,0.670748
0.7,0.674774
0.71,0.678701
0.72,0.68253
0.73,0.686266
0.74,0.689912
0.75,0.69347
0.76,0.696943
0.77,0.700334
0.78,0.703645
0.79,0.706879
0.8,0.710038
0.81,0.713125
0.82,0.716142
0.83,0.719091
0.839999,0.721974
0.849999,0.724793
0.859999,0.727549
0.869999,0.730246
0.879999,0.732884
0.889999,0.735465
0.899999,0.737991
0.909999,0.740464
0.919999,0.742885
0.929999,0.745255
0.939999,0.747576
0.949999,0.74985
0.959999,0.752077
0.969999,0.75426
0.979999,0.756398
0.989999,0.758494
0.999999,0.760549
1.01,0.762563
1.02,0.764538
1.03,0.766475
1.04,0.768375
1.05,0.770239
1.06,0.772068
1.07,0.773862
1.08,0.775623
1.09,0.777352
1.1,0.779048
1.11,0.780714
1.12,0.78235
1.13,0.783957
1.14,0.785535
1.15,0.787085
1.16,0.788608
1.17,0.790104
1.18,0.791575
1.19,0.79302
1.2,0.79444
1.21,0.795837
1.22,0.79721
1.23,0.79856
1.24,0.799888
1.25,0.801193
1.26,0.802478
1.27,0.803741
1.28,0.804985
1.29,0.806208
1.3,0.807412
1.31,0.808596
1.32,0.809763
1.33,0.81091
1.34,0.812041
1.35,0.813153
1.36,0.814249
1.37,0.815328
1.38,0.816391
1.39,0.817437
1.4,0.818468
1.41,0.819484
1.42,0.820485
1.43,0.821471
1.44,0.822443
1.45,0.823401
1.46,0.824345
1.47,0.825275
1.48,0.826192
1.49,0.827097
1.5,0.827988
1.51,0.828868
1.52,0.829735
1.53,0.83059
1.54,0.831433
1.55,0.832266
1.56,0.833086
1.57,0.833896
1.58,0.834695
1.59,0.835483
1.6,0.836261
1.61,0.837028
1.62,0.837786
1.63,0.838534
1.64,0.839272
1.65,0.84
1.66,0.84072
1.67,0.84143
1.68,0.842131
1.69,0.842823
1.7,0.843507
1.71,0.844182
1.72,0.844849
1.73,0.845508
1.74,0.846159
1.75,0.846801
1.76,0.847436
1.77,0.848063
1.78,0.848683
1.79,0.849296
1.8,0.849901
1.81,0.850499
1.82,0.85109
1.83,0.851674
1.84,0.852252
1.85,0.852823
1.86,0.853387
1.87,0.853945
1.88,0.854496
1.89,0.855041
1.9,0.855581
1.91,0.856114
1.92,0.856641
1.93,0.857162
1.94,0.857678
1.95,0.858188
1.96,0.858692
1.97,0.859191
1.98,0.859684
1.99,0.860173
2,0.860656
2.01,0.861134
2.02,0.861606
2.03,0.862074
2.04,0.862537
2.05,0.862995
2.06,0.863449
2.07,0.863897
2.08,0.864341
2.09,0.864781
2.1,0.865215
2.11,0.865646
2.12,0.866072
2.13,0.866494
2.14,0.866912
2.15,0.867325
2.16,0.867735
2.17,0.86814
2.18,0.868542
2.19,0.868939
2.2,0.869333
2.21,0.869723
2.22,0.870109
2.23,0.870491
2.24,0.870869
2.25,0.871244
2.26,0.871616
2.27,0.871984
2.28,0.872348
2.29,0.87271
2.3,0.873067
2.31,0.873422
2.32,0.873773
2.33,0.874121
2.34,0.874466
2.35,0.874807
2.36,0.875146
2.37,0.875481
2.38,0.875814
2.39,0.876143
2.4,0.876469
2.41,0.876793
2.42,0.877113
2.43,0.877431
2.44,0.877746
2.45,0.878059
2.46,0.878368
2.47,0.878675
2.48,0.878979
2.49,0.879281
2.5,0.87958
2.51,0.879876
2.52,0.88017
2.53,0.880462
2.54,0.880751
2.55,0.881037
2.56,0.881321
2.57,0.881603
2.58,0.881883
2.59,0.88216
2.6,0.882435
2.61,0.882707
2.62,0.882977
2.63,0.883246
2.64,0.883512
2.65,0.883776
2.66,0.884037
2.67,0.884297
2.68,0.884554
2.69,0.88481
2.7,0.885063
2.71,0.885314
2.72,0.885564
2.73,0.885811
2.74,0.886057
2.75,0.8863
2.76,0.886542
2.77,0.886782
2.78,0.88702
2.79,0.887256
2.8,0.88749
2.81,0.887723
2.82,0.887954
2.83,0.888183
2.84,0.88841
2.85,0.888636
2.86,0.88886
2.87,0.889082
2.88,0.889302
2.89,0.889521
2.9,0.889739
2.91,0.889955
2.92,0.890168
2.93,0.890381
2.94,0.890592
2.95,0.890802
2.96,0.891009
2.97,0.891216
2.98,0.891421
2.99,0.891625
3,0.891827
3.01,0.892027
3.02,0.892226
3.03,0.892424
3.04,0.89262
3.05,0.892816
3.06,0.893009
3.07,0.893202
3.08,0.893393
3.09,0.893582
3.1,0.89377
3.11,0.893957
3.12,0.894143
3.13,0.894328
3.14,0.894511
3.15,0.894693
3.16,0.894874
3.17,0.895053
3.18,0.895232
3.19,0.895409
3.2,0.895585
3.21,0.895759
3.22,0.895933
3.23,0.896105
3.24,0.896277
3.25,0.896447
3.26,0.896616
3.27,0.896784
3.28,0.896951
3.29,0.897117
3.3,0.897281
3.31,0.897445
3.32,0.897607
3.33,0.897769
3.34,0.897929
3.35,0.898089
3.36,0.898247
3.37,0.898405
3.38,0.898561
3.39,0.898717
3.4,0.898871
3.41,0.899025
3.42,0.899177
3.43,0.899329
3.44,0.89948
3.45,0.899629
3.46,0.899778
3.47,0.899926
3.48,0.900073
3.49,0.900219
3.5,0.900364
3.51,0.900509
3.52,0.900652
3.53,0.900795
3.54,0.900936
3.55,0.901077
3.56,0.901217
3.57,0.901356
3.58,0.901495
3.59,0.901632
3.6,0.901769
3.61,0.901905
3.62,0.90204
3.63,0.902174
3.64,0.902308
3.65,0.90244
3.66,0.902572
3.67,0.902703
3.68,0.902834
3.69,0.902964
3.7,0.903092
3.71,0.903221
3.72,0.903348
3.73,0.903475
3.74,0.903601
3.75,0.903726
3.76,0.903851
3.77,0.903975
3.78,0.904098
3.79,0.90422
3.8,0.904342
3.81,0.904463
3.82,0.904583
3.83,0.904703
3.84,0.904822
3.85,0.90494
3.86,0.905058
3.87,0.905176
3.88,0.905292
3.89,0.905408
3.9,0.905523
3.91,0.905638
3.92,0.905751
3.93,0.905865
3.94,0.905978
3.95,0.90609
3.96,0.906201
3.97,0.906312
3.98,0.906422
3.99,0.906532
4,0.906641
4.01,0.90675
4.02,0.906858
4.03,0.906965
4.04,0.907072
4.05,0.907178
4.06,0.907284
4.07,0.907389
4.08,0.907494
4.09,0.907598
4.1,0.907701
4.11,0.907805
4.12,0.907907
4.13,0.908009
4.14,0.90811
4.15,0.908211
4.16,0.908312
4.17,0.908412
4.18,0.908511
4.19,0.90861
4.2,0.908708
4.21,0.908806
4.22,0.908903
4.23,0.909
4.24,0.909097
4.25,0.909192
4.26,0.909288
4.27,0.909383
4.28,0.909477
4.29,0.909572
4.3,0.909665
4.31,0.909758
4.32,0.909851
4.33,0.909943
