390,0.028818291, 0.011877002, 0.959304707
391,0.028818291, 0.011877002, 0.959304707
392,0.028818291, 0.011877002, 0.959304707
393,0.028818291, 0.011877002, 0.959304707
394,0.028818291, 0.011877002, 0.959304707
395,0.028818291, 0.011877002, 0.959304707
396,0.028818291, 0.011877002, 0.959304707
397,0.028818291, 0.011877002, 0.959304707
398,0.028818291, 0.011877002, 0.959304707
399,0.028818291, 0.011877002, 0.959304707
400,0.028818291, 0.011877002, 0.959304707
401,0.028818291, 0.011877002, 0.959304707
402,0.028811021, 0.011877002, 0.959311977
403,0.028802781, 0.011877002, 0.959320217
404,0.028793521, 0.011877002, 0.959329477
405,0.02878296, 0.011877002, 0.959340038
406,0.028770917, 0.011877002, 0.95935208
407,0.028757342, 0.011877002, 0.959365656
408,0.028741827, 0.011877002, 0.959381171
409,0.02872419, 0.011877002, 0.959398808
410,0.028704048, 0.011877002, 0.95941895
411,0.028681031, 0.011886657, 0.959432313
412,0.02865476, 0.011897721, 0.959447519
413,0.028624766, 0.011910316, 0.959464919
414,0.028590487, 0.0119247, 0.959484814
415,0.028551637, 0.011941085, 0.959507279
416,0.028507641, 0.011959757, 0.959532602
417,0.028457679, 0.011980956, 0.959561366
418,0.028401308, 0.012005032, 0.959593661
419,0.028337507, 0.012032367, 0.959630128
420,0.028265518, 0.012063369, 0.959671114
421,0.028184712, 0.012098436, 0.959716853
422,0.028093938, 0.012138183, 0.959767881
423,0.027992225, 0.01218309, 0.959824687
424,0.027878758, 0.012233713, 0.959887532
425,0.027752728, 0.012290715, 0.95995656
426,0.027613202, 0.012354682, 0.960032118
427,0.027459639, 0.012426334, 0.96011403
428,0.027291406, 0.012506237, 0.96020236
429,0.027108029, 0.012595103, 0.960296871
430,0.026909351, 0.01269359, 0.960397062
431,0.026695068, 0.012802303, 0.960502632
432,0.026465327, 0.012922024, 0.960612653
433,0.02621978, 0.013053697, 0.960726528
434,0.02595819, 0.013198476, 0.960843339
435,0.025680593, 0.013357408, 0.960962004
436,0.025387006, 0.013531737, 0.961081261
437,0.02507752, 0.013722843, 0.961199642
438,0.024752635, 0.013932033, 0.961315337
439,0.024412905, 0.014160874, 0.961426226
440,0.02405883, 0.014411037, 0.961530138
441,0.023691176, 0.014684282, 0.961624548
442,0.02331084, 0.014982637, 0.961706529
443,0.022918745, 0.015308115, 0.961773146
444,0.02251608, 0.015663026, 0.9618209
445,0.022103926, 0.016049824, 0.961846257
446,0.021683511, 0.016471404, 0.961845091
447,0.021256027, 0.016930724, 0.961813257
448,0.020822729, 0.017431474, 0.961745804
449,0.020384772, 0.017977408, 0.961637827
450,0.019943276, 0.01857313, 0.961483602
451,0.019499471, 0.019223505, 0.961277031
