390,  4.15003E-04,  3.68349E-04,  9.54729E-03
391,  5.02650E-04,  4.48015E-04,  1.14794E-02
392,  6.07367E-04,  5.43965E-04,  1.37986E-02
393,  7.31850E-04,  6.58983E-04,  1.65746E-02
394,  8.79012E-04,  7.96121E-04,  1.98869E-02
395,  1.05192E-03,  9.58658E-04,  2.38250E-02
396,  1.25373E-03,  1.15002E-03,  2.84877E-02
397,  1.48756E-03,  1.37367E-03,  3.39832E-02
398,  1.75633E-03,  1.63296E-03,  4.04274E-02
399,  2.06261E-03,  1.93089E-03,  4.79417E-02
400,  2.40836E-03,  2.26991E-03,  5.66498E-02
401,  2.79522E-03,  2.65210E-03,  6.66757E-02
402,  3.22640E-03,  3.08110E-03,  7.81479E-02
403,  3.70617E-03,  3.56156E-03,  9.11925E-02
404,  4.23972E-03,  4.09900E-03,  1.05926E-01
405,  4.83339E-03,  4.70010E-03,  1.22451E-01
406,  5.49335E-03,  5.37186E-03,  1.40844E-01
407,  6.21933E-03,  6.11757E-03,  1.61140E-01
408,  7.00631E-03,  6.93795E-03,  1.83325E-01
409,  7.84503E-03,  7.83144E-03,  2.07327E-01
410,  8.72127E-03,  8.79369E-03,  2.33008E-01
411,  9.61879E-03,  9.81865E-03,  2.60183E-01
412,  1.05324E-02,  1.09044E-02,  2.88723E-01
413,  1.14620E-02,  1.20509E-02,  3.18512E-01
414,  1.24105E-02,  1.32582E-02,  3.49431E-01
415,  1.33837E-02,  1.45277E-02,  3.81363E-01
416,  1.43870E-02,  1.58600E-02,  4.14141E-01
417,  1.54116E-02,  1.72496E-02,  4.47350E-01
418,  1.64424E-02,  1.86878E-02,  4.80439E-01
419,  1.74614E-02,  2.01638E-02,  5.12767E-01
420,  1.84480E-02,  2.16649E-02,  5.43618E-01
421,  1.93852E-02,  2.31801E-02,  5.72399E-01
422,  2.02811E-02,  2.47139E-02,  5.99284E-01
423,  2.11545E-02,  2.62785E-02,  6.24786E-01
424,  2.20286E-02,  2.78905E-02,  6.49576E-01
425,  2.29317E-02,  2.95714E-02,  6.74474E-01
426,  2.38896E-02,  3.13438E-02,  7.00186E-01
427,  2.49026E-02,  3.32151E-02,  7.26460E-01
428,  2.59631E-02,  3.51889E-02,  7.52726E-01
429,  2.70619E-02,  3.72683E-02,  7.78333E-01
430,  2.81877E-02,  3.94566E-02,  8.02555E-01
431,  2.93303E-02,  4.17546E-02,  8.24818E-01
432,  3.04898E-02,  4.41544E-02,  8.45422E-01
433,  3.16694E-02,  4.66432E-02,  8.64961E-01
434,  3.28731E-02,  4.92050E-02,  8.84100E-01
435,  3.41054E-02,  5.18199E-02,  9.03573E-01
436,  3.53670E-02,  5.44645E-02,  9.23844E-01
437,  3.66400E-02,  5.71131E-02,  9.44055E-01
438,  3.78988E-02,  5.97369E-02,  9.62920E-01
439,  3.91148E-02,  6.23038E-02,  9.79057E-01
440,  4.02563E-02,  6.47782E-02,  9.91020E-01
441,  4.12989E-02,  6.71329E-02,  9.97765E-01
442,  4.22582E-02,  6.93844E-02,  9.99982E-01
443,  4.31627E-02,  7.15658E-02,  9.98861E-01
444,  4.40444E-02,  7.37164E-02,  9.95628E-01
445,  4.49380E-02,  7.58812E-02,  9.91515E-01
446,  4.58729E-02,  7.80980E-02,  9.87377E-01
447,  4.68459E-02,  8.03538E-02,  9.82619E-01
448,  4.78446E-02,  8.26198E-02,  9.76301E-01
449,  4.88555E-02,  8.48644E-02,  9.67513E-01
450,  4.98639E-02,  8.70524E-02,  9.55393E-01
451,  5.08618E-02,  8.91640E-02,  9.39499E-01
452,  5.18731E-02,  9.12523E-02,  9.20807E-01
453,  5.29317E-02,  9.33950E-02,  9.00592E-01
454,  5.40746E-02,  9.56775E-02,  8.80040E-01
455,  5.53418E-02,  9.81934E-02,  8.60240E-01
456,  5.67734E-02,  1.01031E-01,  8.42031E-01
