glsl.interpOp.error.frag
ERROR: 0:39: 'interpolateAtCentroid' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:40: 'interpolateAtCentroid' : first argument must be an interpolant, or interpolant-array element 
ERROR: 0:41: 'interpolateAtCentroid' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:54: 'interpolateAtSample' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:55: 'interpolateAtSample' : first argument must be an interpolant, or interpolant-array element 
ERROR: 0:56: 'interpolateAtSample' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:69: 'interpolateAtOffset' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:70: 'interpolateAtOffset' : first argument must be an interpolant, or interpolant-array element 
ERROR: 0:71: 'interpolateAtOffset' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 9 compilation errors.  No code generated.


Shader version: 320
ERROR: node is still EOpNull!
0:27  Function Definition: main( ( global void)
0:27    Function Parameters: 
0:32    Sequence
0:32      Sequence
0:32        move second child to first child ( temp mediump 4-component vector of float)
0:32          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:32          Construct vec4 ( temp mediump 4-component vector of float)
0:32            interpolateAtCentroid ( global highp float)
0:32              'v' (layout( location=2) smooth in highp float)
0:33        move second child to first child ( temp mediump 4-component vector of float)
0:33          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:33          Construct vec4 ( temp mediump 4-component vector of float)
0:33            interpolateAtCentroid ( global highp float)
0:33              x: direct index for structure ( in highp float)
0:33                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:33                Constant:
0:33                  0 (const uint)
0:34        move second child to first child ( temp mediump 4-component vector of float)
0:34          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:34          Construct vec4 ( temp mediump 4-component vector of float)
0:34            interpolateAtCentroid ( global highp float)
0:34              direct index (layout( location=7) smooth temp highp float)
0:34                'z' (layout( location=7) smooth in 1-element array of highp float)
0:34                Constant:
0:34                  0 (const int)
0:35        move second child to first child ( temp highp 4-component vector of float)
0:35          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:35          interpolateAtCentroid ( global highp 4-component vector of float)
0:35            'w' (layout( location=8) smooth in highp 4-component vector of float)
0:36        move second child to first child ( temp highp 4-component vector of float)
0:36          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:36          interpolateAtCentroid ( global highp 4-component vector of float)
0:36            direct index ( temp highp 4-component vector of float)
0:36              xyz: direct index for structure ( in 1-element array of highp 4-component vector of float)
0:36                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:36                Constant:
0:36                  1 (const uint)
0:36              Constant:
0:36                0 (const int)
