spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 127 138 150 197 283 371 866 873 880 2603 3491 3499
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              SourceExtension  "GL_AMD_texture_gather_bias_lod"
                              SourceExtension  "GL_ARB_sparse_texture2"
                              SourceExtension  "GL_ARB_sparse_texture_clamp"
                              Name 4  "main"
                              Name 9  "testTexture("
                              Name 11  "testTextureProj("
                              Name 13  "testTextureLod("
                              Name 15  "testTextureOffset("
                              Name 17  "testTextureProjOffset("
                              Name 19  "testTextureLodOffset("
                              Name 21  "testTextureProjLodOffset("
                              Name 23  "testTexelFetch("
                              Name 25  "testTexelFetchOffset("
                              Name 27  "testTextureGrad("
                              Name 29  "testTextureGradOffset("
                              Name 31  "testTextureProjGrad("
                              Name 33  "testTextureProjGradoffset("
                              Name 35  "testTextureGather("
                              Name 37  "testTextureGatherOffset("
                              Name 39  "testTextureGatherOffsets("
                              Name 41  "testTextureGatherLod("
                              Name 43  "testTextureGatherLodOffset("
                              Name 45  "testTextureGatherLodOffsets("
                              Name 50  "testTextureSize("
                              Name 54  "testTextureQueryLod("
                              Name 57  "testTextureQueryLevels("
                              Name 59  "testTextureSamples("
                              Name 61  "testImageLoad("
                              Name 66  "testImageStore(vf4;"
                              Name 65  "data"
                              Name 68  "testSparseTexture("
                              Name 70  "testSparseTextureLod("
                              Name 72  "testSparseTextureOffset("
                              Name 74  "testSparseTextureLodOffset("
                              Name 76  "testSparseTextureGrad("
                              Name 78  "testSparseTextureGradOffset("
                              Name 80  "testSparseTexelFetch("
                              Name 82  "testSparseTexelFetchOffset("
                              Name 84  "testSparseTextureGather("
                              Name 86  "testSparseTextureGatherOffset("
                              Name 88  "testSparseTextureGatherOffsets("
                              Name 90  "testSparseTextureGatherLod("
                              Name 92  "testSparseTextureGatherLodOffset("
                              Name 94  "testSparseTextureGatherLodOffsets("
                              Name 96  "testSparseImageLoad("
                              Name 98  "testSparseTextureClamp("
                              Name 100  "testTextureClamp("
                              Name 102  "testSparseTextureOffsetClamp("
                              Name 104  "testTextureOffsetClamp("
                              Name 106  "testSparseTextureGradClamp("
                              Name 108  "testTextureGradClamp("
                              Name 110  "testSparseTextureGradOffsetClamp("
                              Name 112  "testTextureGradOffsetClamp("
                              Name 114  "testCombinedTextureSampler("
                              Name 116  "testSubpassLoad("
                              Name 118  "texel"
                              Name 124  "s1D"
                              Name 127  "c1"
                              Name 135  "s2D"
                              Name 138  "c2"
                              Name 146  "s3D"
                              Name 150  "c3"
                              Name 158  "sCube"
                              Name 167  "s1DShadow"
                              Name 182  "s2DShadow"
                              Name 194  "sCubeShadow"
                              Name 197  "c4"
                              Name 208  "s1DArray"
                              Name 217  "s2DArray"
                              Name 226  "sCubeArray"
                              Name 235  "s1DArrayShadow"
                              Name 247  "s2DArrayShadow"
                              Name 259  "s2DRect"
                              Name 268  "s2DRectShadow"
                              Name 280  "sCubeArrayShadow"
                              Name 283  "compare"
                              Name 293  "texel"
                              Name 368  "texel"
                              Name 371  "lod"
                              Name 442  "texel"
                              Name 521  "texel"
                              Name 596  "texel"
                              Name 657  "texel"
                              Name 717  "texel"
                              Name 773  "sBuffer"
                              Name 784  "s2DMS"
                              Name 795  "s2DMSArray"
                              Name 807  "texel"
                              Name 863  "texel"
                              Name 866  "dPdxy1"
                              Name 873  "dPdxy2"
                              Name 880  "dPdxy3"
                              Name 972  "texel"
                              Name 1057  "texel"
                              Name 1142  "texel"
                              Name 1227  "texel"
                              Name 1287  "texel"
                              Name 1324  "texel"
                              Name 1364  "texel"
                              Name 1392  "texel"
                              Name 1408  "texel"
                              Name 1425  "size"
                              Name 1643  "lod"
                              Name 1713  "levels"
                              Name 1782  "samples"
                              Name 1796  "texel"
                              Name 1799  "i1D"
                              Name 1808  "i2D"
                              Name 1817  "i3D"
                              Name 1826  "i2DRect"
                              Name 1835  "iCube"
                              Name 1844  "iBuffer"
                              Name 1853  "i1DArray"
                              Name 1862  "i2DArray"
                              Name 1871  "iCubeArray"
                              Name 1880  "i2DMS"
                              Name 1889  "i2DMSArray"
                              Name 1943  "texel"
                              Name 1946  "ResType"
                              Name 1964  "ResType"
                              Name 2014  "texel"
                              Name 2056  "texel"
                              Name 2101  "texel"
                              Name 2131  "texel"
                              Name 2203  "texel"
                              Name 2255  "texel"
                              Name 2307  "texel"
                              Name 2345  "texel"
                              Name 2404  "texel"
                              Name 2441  "texel"
                              Name 2488  "texel"
                              Name 2516  "texel"
                              Name 2532  "texel"
                              Name 2548  "texel"
                              Name 2600  "texel"
                              Name 2603  "lodClamp"
                              Name 2667  "texel"
                              Name 2767  "texel"
                              Name 2805  "texel"
                              Name 2875  "texel"
                              Name 2941  "texel"
                              Name 3044  "texel"
                              Name 3087  "texel"
                              Name 3166  "texel"
                              Name 3168  "t1D"
                              Name 3172  "s"
                              Name 3180  "t2D"
                              Name 3189  "t3D"
                              Name 3198  "tCube"
                              Name 3207  "sShadow"
                              Name 3238  "t1DArray"
                              Name 3247  "t2DArray"
                              Name 3256  "tCubeArray"
                              Name 3285  "t2DRect"
                              Name 3318  "subpass"
                              Name 3324  "subpassMS"
                              Name 3330  "result"
                              Name 3412  "param"
                              Name 3491  "fragColor"
                              Name 3494  "tBuffer"
                              Name 3496  "t2DMS"
                              Name 3498  "t2DMSArray"
                              Name 3499  "bias"
                              Decorate 124(s1D) Binding 0
                              Decorate 124(s1D) DescriptorSet 0
                              Decorate 127(c1) Location 0
                              Decorate 135(s2D) Binding 1
                              Decorate 135(s2D) DescriptorSet 0
                              Decorate 138(c2) Location 1
                              Decorate 146(s3D) Binding 2
                              Decorate 146(s3D) DescriptorSet 0
                              Decorate 150(c3) Location 2
                              Decorate 158(sCube) Binding 4
                              Decorate 158(sCube) DescriptorSet 0
                              Decorate 167(s1DShadow) Binding 11
                              Decorate 167(s1DShadow) DescriptorSet 0
                              Decorate 182(s2DShadow) Binding 12
                              Decorate 182(s2DShadow) DescriptorSet 0
                              Decorate 194(sCubeShadow) Binding 14
                              Decorate 194(sCubeShadow) DescriptorSet 0
                              Decorate 197(c4) Location 3
                              Decorate 208(s1DArray) Binding 7
                              Decorate 208(s1DArray) DescriptorSet 0
                              Decorate 217(s2DArray) Binding 8
                              Decorate 217(s2DArray) DescriptorSet 0
                              Decorate 226(sCubeArray) Binding 9
                              Decorate 226(sCubeArray) DescriptorSet 0
                              Decorate 235(s1DArrayShadow) Binding 15
                              Decorate 235(s1DArrayShadow) DescriptorSet 0
                              Decorate 247(s2DArrayShadow) Binding 16
                              Decorate 247(s2DArrayShadow) DescriptorSet 0
                              Decorate 259(s2DRect) Binding 3
                              Decorate 259(s2DRect) DescriptorSet 0
                              Decorate 268(s2DRectShadow) Binding 13
                              Decorate 268(s2DRectShadow) DescriptorSet 0
                              Decorate 280(sCubeArrayShadow) Binding 17
                              Decorate 280(sCubeArrayShadow) DescriptorSet 0
                              Decorate 283(compare) Location 4
                              Decorate 371(lod) Location 5
                              Decorate 773(sBuffer) Binding 5
                              Decorate 773(sBuffer) DescriptorSet 0
                              Decorate 784(s2DMS) Binding 6
                              Decorate 784(s2DMS) DescriptorSet 0
                              Decorate 795(s2DMSArray) Binding 10
                              Decorate 795(s2DMSArray) DescriptorSet 0
                              Decorate 866(dPdxy1) Location 8
                              Decorate 873(dPdxy2) Location 9
                              Decorate 880(dPdxy3) Location 10
                              Decorate 1799(i1D) Binding 0
                              Decorate 1799(i1D) DescriptorSet 1
                              Decorate 1808(i2D) Binding 1
                              Decorate 1808(i2D) DescriptorSet 1
                              Decorate 1817(i3D) Binding 2
                              Decorate 1817(i3D) DescriptorSet 1
                              Decorate 1826(i2DRect) Binding 3
                              Decorate 1826(i2DRect) DescriptorSet 1
                              Decorate 1835(iCube) Binding 4
                              Decorate 1835(iCube) DescriptorSet 1
                              Decorate 1844(iBuffer) Binding 8
                              Decorate 1844(iBuffer) DescriptorSet 1
                              Decorate 1853(i1DArray) Binding 5
                              Decorate 1853(i1DArray) DescriptorSet 1
                              Decorate 1862(i2DArray) Binding 6
                              Decorate 1862(i2DArray) DescriptorSet 1
                              Decorate 1871(iCubeArray) Binding 7
                              Decorate 1871(iCubeArray) DescriptorSet 1
                              Decorate 1880(i2DMS) Binding 9
                              Decorate 1880(i2DMS) DescriptorSet 1
                              Decorate 1889(i2DMSArray) Binding 10
                              Decorate 1889(i2DMSArray) DescriptorSet 1
                              Decorate 2603(lodClamp) Location 7
                              Decorate 3168(t1D) Binding 0
                              Decorate 3168(t1D) DescriptorSet 2
                              Decorate 3172(s) Binding 11
                              Decorate 3172(s) DescriptorSet 2
                              Decorate 3180(t2D) Binding 1
                              Decorate 3180(t2D) DescriptorSet 2
                              Decorate 3189(t3D) Binding 2
                              Decorate 3189(t3D) DescriptorSet 2
                              Decorate 3198(tCube) Binding 4
                              Decorate 3198(tCube) DescriptorSet 2
                              Decorate 3207(sShadow) Binding 12
                              Decorate 3207(sShadow) DescriptorSet 2
                              Decorate 3238(t1DArray) Binding 5
                              Decorate 3238(t1DArray) DescriptorSet 2
                              Decorate 3247(t2DArray) Binding 6
                              Decorate 3247(t2DArray) DescriptorSet 2
                              Decorate 3256(tCubeArray) Binding 7
                              Decorate 3256(tCubeArray) DescriptorSet 2
                              Decorate 3285(t2DRect) Binding 3
                              Decorate 3285(t2DRect) DescriptorSet 2
                              Decorate 3318(subpass) Binding 0
                              Decorate 3318(subpass) DescriptorSet 3
                              Decorate 3318(subpass) InputAttachmentIndex 0
                              Decorate 3324(subpassMS) Binding 1
                              Decorate 3324(subpassMS) DescriptorSet 3
                              Decorate 3324(subpassMS) InputAttachmentIndex 0
                              Decorate 3491(fragColor) Location 0
                              Decorate 3494(tBuffer) Binding 8
                              Decorate 3494(tBuffer) DescriptorSet 2
                              Decorate 3496(t2DMS) Binding 9
                              Decorate 3496(t2DMS) DescriptorSet 2
                              Decorate 3498(t2DMSArray) Binding 10
                              Decorate 3498(t2DMSArray) DescriptorSet 2
                              Decorate 3499(bias) Location 6
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypeFunction 7(fvec4)
              47:             TypeInt 32 1
              48:             TypeVector 47(int) 4
              49:             TypeFunction 48(ivec4)
              52:             TypeVector 6(float) 2
              53:             TypeFunction 52(fvec2)
              56:             TypeFunction 47(int)
              63:             TypePointer Function 7(fvec4)
              64:             TypeFunction 2 63(ptr)
             119:    6(float) Constant 0
             120:    7(fvec4) ConstantComposite 119 119 119 119
             121:             TypeImage 6(float) 1D sampled format:Unknown
             122:             TypeSampledImage 121
             123:             TypePointer UniformConstant 122
        124(s1D):    123(ptr) Variable UniformConstant
             126:             TypePointer Input 6(float)
         127(c1):    126(ptr) Variable Input
             132:             TypeImage 6(float) 2D sampled format:Unknown
             133:             TypeSampledImage 132
             134:             TypePointer UniformConstant 133
        135(s2D):    134(ptr) Variable UniformConstant
             137:             TypePointer Input 52(fvec2)
         138(c2):    137(ptr) Variable Input
             143:             TypeImage 6(float) 3D sampled format:Unknown
             144:             TypeSampledImage 143
             145:             TypePointer UniformConstant 144
        146(s3D):    145(ptr) Variable UniformConstant
             148:             TypeVector 6(float) 3
             149:             TypePointer Input 148(fvec3)
         150(c3):    149(ptr) Variable Input
             155:             TypeImage 6(float) Cube sampled format:Unknown
             156:             TypeSampledImage 155
             157:             TypePointer UniformConstant 156
      158(sCube):    157(ptr) Variable UniformConstant
             164:             TypeImage 6(float) 1D depth sampled format:Unknown
             165:             TypeSampledImage 164
             166:             TypePointer UniformConstant 165
  167(s1DShadow):    166(ptr) Variable UniformConstant
             172:             TypeInt 32 0
             173:    172(int) Constant 0
             174:             TypePointer Function 6(float)
             179:             TypeImage 6(float) 2D depth sampled format:Unknown
             180:             TypeSampledImage 179
             181:             TypePointer UniformConstant 180
  182(s2DShadow):    181(ptr) Variable UniformConstant
             191:             TypeImage 6(float) Cube depth sampled format:Unknown
             192:             TypeSampledImage 191
