glsl.ext.textureShadowLod.frag
ERROR: 0:24: 'texture(..., float bias)' : required extension not requested: GL_EXT_texture_shadow_lod
ERROR: 0:25: 'texture(..., float bias)' : required extension not requested: GL_EXT_texture_shadow_lod
ERROR: 0:26: 'textureOffset for sampler2DArrayShadow' : required extension not requested: GL_EXT_texture_shadow_lod
ERROR: 0:27: 'textureLod(..., float lod)' : required extension not requested: GL_EXT_texture_shadow_lod
ERROR: 0:28: 'textureLod(..., float lod)' : required extension not requested: GL_EXT_texture_shadow_lod
ERROR: 0:29: 'textureLod(..., float lod)' : required extension not requested: GL_EXT_texture_shadow_lod
ERROR: 0:30: 'textureLodOffset for sampler2DArrayShadow' : required extension not requested: GL_EXT_texture_shadow_lod
ERROR: 7 compilation errors.  No code generated.


Shader version: 450
Requested GL_EXT_texture_shadow_lod
ERROR: node is still EOpNull!
0:11  Function Definition: pass( ( global void)
0:11    Function Parameters: 
0:12    Sequence
0:12      move second child to first child ( temp float)
0:12        'c' ( out float)
0:12        texture ( global float)
0:12          's2da' ( uniform sampler2DArrayShadow)
0:12          'tc' ( smooth in 4-component vector of float)
0:12          Constant:
0:12            0.000000
0:13      move second child to first child ( temp float)
0:13        'c' ( out float)
0:13        texture ( global float)
0:13          'sca' ( uniform samplerCubeArrayShadow)
0:13          'tc' ( smooth in 4-component vector of float)
0:13          Constant:
0:13            0.000000
0:13          Constant:
0:13            0.000000
0:14      move second child to first child ( temp float)
0:14        'c' ( out float)
0:14        textureOffset ( global float)
0:14          's2da' ( uniform sampler2DArrayShadow)
0:14          'tc' ( smooth in 4-component vector of float)
0:14          Constant:
0:14            0 (const int)
0:14            0 (const int)
0:14          Constant:
0:14            0.000000
0:15      move second child to first child ( temp float)
0:15        'c' ( out float)
0:15        textureLod ( global float)
0:15          's2da' ( uniform sampler2DArrayShadow)
0:15          'tc' ( smooth in 4-component vector of float)
0:15          Constant:
0:15            0.000000
0:16      move second child to first child ( temp float)
0:16        'c' ( out float)
0:16        textureLod ( global float)
0:16          'sc' ( uniform samplerCubeShadow)
0:16          'tc' ( smooth in 4-component vector of float)
0:16          Constant:
0:16            0.000000
0:17      move second child to first child ( temp float)
0:17        'c' ( out float)
0:17        textureLod ( global float)
0:17          'sca' ( uniform samplerCubeArrayShadow)
0:17          'tc' ( smooth in 4-component vector of float)
0:17          Constant:
0:17            0.000000
0:17          Constant:
0:17            0.000000
0:18      move second child to first child ( temp float)
0:18        'c' ( out float)
0:18        textureLodOffset ( global float)
0:18          's2da' ( uniform sampler2DArrayShadow)
0:18          'tc' ( smooth in 4-component vector of float)
0:18          Constant:
0:18            0.000000
0:18          Constant:
0:18            0 (const int)
0:18            0 (const int)
0:22  Function Definition: fail( ( global void)
0:22    Function Parameters: 
0:24    Sequence
0:24      move second child to first child ( temp float)
0:24        'c' ( out float)
0:24        texture ( global float)
0:24          's2da' ( uniform sampler2DArrayShadow)
0:24          'tc' ( smooth in 4-component vector of float)
0:24          Constant:
0:24            0.000000
0:25      move second child to first child ( temp float)
0:25        'c' ( out float)
0:25        texture ( global float)
0:25          'sca' ( uniform samplerCubeArrayShadow)
0:25          'tc' ( smooth in 4-component vector of float)
0:25          Constant:
0:25            0.000000
0:25          Constant:
0:25            0.000000
0:26      move second child to first child ( temp float)
0:26        'c' ( out float)
0:26        textureOffset ( global float)
0:26          's2da' ( uniform sampler2DArrayShadow)
0:26          'tc' ( smooth in 4-component vector of float)
0:26          Constant:
0:26            0 (const int)
0:26            0 (const int)
0:26          Constant:
0:26            0.000000
0:27      move second child to first child ( temp float)
0:27        'c' ( out float)
0:27        textureLod ( global float)
0:27          's2da' ( uniform sampler2DArrayShadow)
0:27          'tc' ( smooth in 4-component vector of float)
0:27          Constant:
0:27            0.000000
0:28      move second child to first child ( temp float)
0:28        'c' ( out float)
0:28        textureLod ( global float)
0:28          'sc' ( uniform samplerCubeShadow)
0:28          'tc' ( smooth in 4-component vector of float)
0:28          Constant:
0:28            0.000000
0:29      move second child to first child ( temp float)
0:29        'c' ( out float)
0:29        textureLod ( global float)
0:29          'sca' ( uniform samplerCubeArrayShadow)
0:29          'tc' ( smooth in 4-component vector of float)
0:29          Constant:
0:29            0.000000
0:29          Constant:
0:29            0.000000
0:30      move second child to first child ( temp float)
0:30        'c' ( out float)
0:30        textureLodOffset ( global float)
0:30          's2da' ( uniform sampler2DArrayShadow)
0:30          'tc' ( smooth in 4-component vector of float)
0:30          Constant:
0:30            0.000000
0:30          Constant:
0:30            0 (const int)
0:30            0 (const int)
0:?   Linker Objects
0:?     's2da' ( uniform sampler2DArrayShadow)
0:?     'sca' ( uniform samplerCubeArrayShadow)
0:?     'sc' ( uniform samplerCubeShadow)
0:?     'c' ( out float)
0:?     'tc' ( smooth in 4-component vector of float)


Linked fragment stage:

ERROR: Linking fragment stage: Missing entry point: Each stage requires one entry point

Shader version: 450
Requested GL_EXT_texture_shadow_lod
ERROR: node is still EOpNull!
0:?   Linker Objects
0:?     's2da' ( uniform sampler2DArrayShadow)
0:?     'sca' ( uniform samplerCubeArrayShadow)
0:?     'sc' ( uniform samplerCubeShadow)
0:?     'c' ( out float)
0:?     'tc' ( smooth in 4-component vector of float)

